,step,T,E,acceptance,improvement
102,81,9434.82283634547,3443.023242963227,1.0,0.0
103,82,9380.972317052732,3462.659685234403,1.0,0.0
104,83,9327.429156835879,4435.196581929832,1.0,0.0
105,84,9274.191601401675,4330.272805006848,1.0,1.0
106,85,9221.257906469758,4030.8647630840683,1.0,1.0
107,86,9168.626337715468,4242.985831123497,1.0,0.0
108,87,9116.29517071305,3279.769150823325,1.0,1.0
109,88,9064.262690879128,3490.080920480917,1.0,0.0
110,89,9012.527193416552,2961.93805186818,1.0,1.0
111,90,8961.086983258523,3019.943174236604,1.0,0.0
112,91,8909.940375013066,3993.660536363308,1.0,0.0
113,92,8859.085692907809,2928.891916441067,1.0,1.0
114,93,8808.521270735075,2928.891916441067,1.0,0.0
115,94,8758.245451797287,3246.487800412043,1.0,0.0
116,95,8708.256588852702,2731.0550670392627,1.0,1.0
117,96,8658.553044061418,2863.5989637140206,1.0,0.0
118,97,8609.133188931737,3760.257008855075,1.0,0.0
119,98,8559.995404266787,4795.948228351822,1.0,0.0
120,99,8511.138080111483,4452.805605132522,1.0,1.0
121,100,8462.559615699774,4452.805605132522,0.0,0.0
122,101,8414.258419402198,2954.086323700514,1.0,1.0
123,102,8366.232908673732,3890.483055406458,1.0,0.0
124,103,8318.48151000194,3620.190157567732,1.0,1.0
125,104,8271.002658855423,3620.190157567732,0.0,0.0
126,105,8223.794799632547,5057.143451780819,1.0,0.0
127,106,8176.856385610493,3870.2796793923776,1.0,1.0
128,107,8130.185878894566,4058.945512483163,1.0,0.0
129,108,8083.781750367809,2783.005752035125,1.0,1.0
130,109,8037.642479640913,3760.940825294932,1.0,0.0
131,110,7991.7665550023885,4681.987897733629,1.0,0.0
132,111,7946.152473369045,3292.7396161237834,1.0,1.0
133,112,7900.798740236739,3835.1912119077456,1.0,0.0
134,113,7855.703869631418,3401.9502304672114,1.0,1.0
135,114,7810.866384060413,3970.2185798235237,1.0,0.0
136,115,7766.2848144640575,2951.388722562164,1.0,1.0
137,116,7721.957700167529,4452.805605132522,1.0,0.0
138,117,7677.8835888330095,3333.973633102548,1.0,1.0
139,118,7634.061036412089,2966.1729873039453,1.0,1.0
140,119,7590.488607098466,3438.2462141093038,1.0,0.0
141,120,7547.164873280888,3177.4216179340033,1.0,1.0
142,121,7504.088415496385,3148.111530707228,1.0,1.0
143,122,7461.257822383775,3573.105497913708,1.0,0.0
144,123,7418.671690637396,2747.8083916354203,1.0,1.0
145,124,7376.328624961148,3606.966809659033,1.0,0.0
146,125,7334.22723802277,4041.360810726806,1.0,0.0
147,126,7292.366150408385,4283.786917186688,1.0,0.0
148,127,7250.743990577309,3515.507405758626,1.0,1.0
149,128,7209.359394817107,3822.7903235033423,1.0,0.0
150,129,7168.21100719892,3667.5973335281014,1.0,1.0
151,130,7127.297479533032,3101.173974687849,1.0,1.0
152,131,7086.617471324704,2777.347269431898,1.0,1.0
153,132,7046.169649730246,3113.1217925057067,1.0,0.0
154,133,7005.9526895133595,4055.2333632916248,1.0,0.0
155,134,6965.965273001702,4055.2333632916248,0.0,0.0
156,135,6926.206090043731,4081.496495259309,1.0,0.0
157,136,6886.6738379657645,3651.656240090686,1.0,1.0
158,137,6847.367221529307,3184.1126388800085,1.0,1.0
159,138,6808.284952888613,3273.169652538355,1.0,0.0
160,139,6769.425751548487,3053.2077415244376,1.0,1.0
161,140,6730.788344322332,2430.1260138841135,1.0,1.0
162,141,6692.3714652904355,2806.2494761400358,1.0,0.0
163,142,6654.173855758493,3625.0170161673714,1.0,0.0
164,143,6616.194264216365,4595.353270742924,1.0,0.0
165,144,6578.431446297075,3112.1292944642605,1.0,1.0
166,145,6540.884164736039,2861.0738355809317,1.0,1.0
167,146,6503.551189330524,3547.2582851776638,1.0,0.0
168,147,6466.431296899349,4313.019305779098,1.0,0.0
169,148,6429.5232712428,3645.241108186038,1.0,1.0
170,149,6392.825903102788,4589.579605165091,1.0,0.0
171,150,6356.337990123228,4562.8397062295135,1.0,1.0
172,151,6320.058336810642,3065.3001801049513,1.0,1.0
173,152,6283.985754494994,3591.282489397538,1.0,0.0
174,153,6248.119061290738,3839.214051601535,1.0,0.0
175,154,6212.457082058102,3308.9725744898174,1.0,1.0
176,155,6176.998648364583,3029.8349929240267,1.0,1.0
177,156,6141.742598446658,3029.8349929240267,1.0,0.0
178,157,6106.687777171733,2759.411726283055,1.0,1.0
179,158,6071.833036000284,3318.348845916763,1.0,0.0
180,159,6037.17723294823,3318.348845916763,0.0,0.0
181,160,6002.719232549521,4073.655989606108,1.0,0.0
182,161,5968.457905818929,3160.168122871404,1.0,1.0
183,162,5934.392130215062,3867.3246450662677,1.0,0.0
184,163,5900.5207896035845,3726.7872284868827,1.0,1.0
185,164,5866.842774220646,3881.9121206411432,1.0,0.0
186,165,5833.356980636525,4491.410630990967,1.0,0.0
187,166,5800.062311719471,4491.410630990967,1.0,0.0
188,167,5766.957676599762,3638.3875421284492,1.0,1.0
189,168,5734.041990633958,4569.957767952726,1.0,0.0
190,169,5701.314175369375,4223.499509362028,1.0,1.0
191,170,5668.773158508734,4495.264017732676,1.0,0.0
192,171,5636.417873875042,4938.842475577624,1.0,0.0
193,172,5604.247261376651,3625.995659262305,1.0,1.0
194,173,5572.260266972534,5060.04749693548,1.0,0.0
195,174,5540.455842637738,3826.18982943562,1.0,1.0
196,175,5508.832946329059,3659.6801279300594,1.0,1.0
197,176,5477.390541950889,3659.6801279300594,0.0,0.0
198,177,5446.127599321282,4898.45476111011,1.0,0.0
199,178,5415.043094138188,3836.602896380382,1.0,1.0
200,179,5384.136007945903,3347.824164258563,1.0,1.0
201,180,5353.405328101689,3347.824164258563,0.0,0.0
202,181,5322.85004774261,3709.2911184222044,1.0,0.0
203,182,5292.469165752532,5260.109896628435,1.0,0.0
204,183,5262.261686729326,4556.558235302961,1.0,1.0
205,184,5232.226620952257,3830.0767375787977,1.0,1.0
206,185,5202.362984349548,3468.921776687992,1.0,1.0
207,186,5172.66979846615,2956.2393921746007,1.0,1.0
208,187,5143.1460904316755,2956.2393921746007,0.0,0.0
209,188,5113.790892928525,3475.976263049739,1.0,0.0
210,189,5084.6032441601965,2734.570444987681,1.0,1.0
211,190,5055.582187819766,2806.179720362352,1.0,0.0
212,191,5026.726773058565,3697.471657870572,1.0,0.0
213,192,4998.0360544550185,3135.4306743045554,1.0,1.0
214,193,4969.509091983673,3541.011698061703,1.0,0.0
215,194,4941.144950984397,3025.3583239587592,1.0,1.0
216,195,4912.942702131755,3890.2762339576816,1.0,0.0
217,196,4884.901421404568,3890.2762339576816,0.0,0.0
218,197,4857.020190055621,4030.2109257680568,1.0,0.0
219,198,4829.298094581585,3350.8090853304134,1.0,1.0
220,199,4801.734226693062,3061.3208347971954,1.0,1.0
221,200,4774.327683284848,3014.1956877703306,1.0,1.0
222,201,4747.077566406323,3519.3576949505073,1.0,0.0
223,202,4719.982983232052,3172.3224407471575,1.0,1.0
224,203,4693.043046032513,3688.7788770785,1.0,0.0
225,204,4666.2568721450225,4176.543671747455,1.0,0.0
226,205,4639.623583944814,3538.7371997812525,1.0,1.0
227,206,4613.142308816278,4380.7180470385365,1.0,0.0
228,207,4586.812179124381,3498.1509838607144,1.0,1.0
229,208,4560.63233218623,4931.711198370675,1.0,0.0
230,209,4534.601910242812,4030.8647630840683,1.0,1.0
231,210,4508.720060430888,4862.330886589025,1.0,0.0
232,211,4482.98593475505,4055.2333632916248,1.0,1.0
233,212,4457.39869005994,4055.2333632916248,0.0,0.0
234,213,4431.957488002618,2782.9647443552203,1.0,1.0
235,214,4406.661495025106,2782.9647443552203,0.0,0.0
236,215,4381.509882327063,3055.445454933877,1.0,0.0
237,216,4356.501825838643,2782.9647443552203,1.0,1.0
238,217,4331.636506193485,3055.445454933877,1.0,0.0
239,218,4306.913108701874,3742.4825225170566,1.0,0.0
240,219,4282.330823324048,4807.413415388884,1.0,0.0
241,220,4257.8888446436495,3967.8435153972687,1.0,1.0
242,221,4233.586371841349,3967.8435153972687,0.0,0.0
243,222,4209.422608668599,5083.578373704936,1.0,0.0
244,223,4185.396763421546,3557.4310253053927,1.0,1.0
245,224,4161.508048915097,3325.4157499977773,1.0,1.0
246,225,4137.755682457118,2605.5255452113183,1.0,1.0
247,226,4114.138885822801,3083.3564887819007,1.0,0.0
248,227,4090.656885229157,3322.18940086487,1.0,0.0
249,228,4067.308911309666,4097.859314702239,1.0,0.0
250,229,4044.094199089079,3859.1916068904593,1.0,1.0
251,230,4021.0119879583344,3110.77170682759,1.0,1.0
252,231,3998.06152164966,3322.18940086487,1.0,0.0
253,232,3975.242048211773,2922.3344189852714,1.0,1.0
254,233,3952.552819985265,2922.3344189852714,0.0,0.0
255,234,3929.9930935780835,3004.739497580848,1.0,0.0
256,235,3907.562129841194,3322.6135143025913,1.0,0.0
257,236,3885.2591938443493,2775.012858385837,1.0,1.0
258,237,3863.083554852019,3287.1942897090844,1.0,0.0
259,238,3841.034486299441,3593.8310382508416,1.0,0.0
260,239,3819.111265768821,2992.582360871634,1.0,1.0
261,240,3797.3131749656604,3036.245427521055,1.0,0.0
262,241,3775.639499695224,3110.0012810448143,1.0,0.0
263,242,3754.089529839138,3288.534438385477,1.0,0.0
264,243,3732.6625593321264,2919.9299958164206,1.0,1.0
265,244,3711.357886138872,3158.288263876954,1.0,0.0
266,245,3690.1748122310237,4147.347676840064,1.0,0.0
267,246,3669.1126435643146,4068.3796303576864,1.0,1.0
268,247,3648.1706900558365,3854.7695231136363,1.0,1.0
269,248,3627.348265561415,2936.13577549842,1.0,1.0
270,249,3606.6446878531397,2767.035024240005,1.0,1.0
271,250,3586.059278597007,4619.035662185328,1.0,0.0
272,251,3565.591363330695,3431.5004857313747,1.0,1.0
273,252,3545.240271441467,3393.9707994136197,1.0,1.0
274,253,3525.0053361441987,3688.7518147540636,1.0,0.0
275,254,3504.8858944595304,3688.7518147540636,0.0,0.0
276,255,3484.881287192147,3052.33405864983,1.0,1.0
277,256,3464.9908589091788,3052.33405864983,0.0,0.0
278,257,3445.2139579187287,3001.9557459391003,1.0,1.0
279,258,3425.549936248517,3001.9557459391003,0.0,0.0
280,259,3405.9981496246533,4352.487434268565,1.0,0.0
281,260,3386.5579574505277,4077.723057677555,1.0,1.0
282,261,3367.228722785821,4491.410630990967,1.0,0.0
283,262,3348.0098123256357,3190.337086281933,1.0,1.0
284,263,3328.900596379748,3190.337086281933,0.0,0.0
285,264,3309.900448851978,3764.3697291821823,1.0,0.0
286,265,3291.0087472196674,3143.107427113992,1.0,1.0
287,266,3272.224872513298,3347.824164258563,1.0,0.0
288,267,3253.548209296195,3347.824164258563,0.0,0.0
289,268,3234.978145644379,3836.602896380382,1.0,0.0
290,269,3216.514073126502,3836.602896380382,0.0,0.0
291,270,3198.155386783924,3694.6965748586017,1.0,1.0
292,271,3179.9014851108873,4787.878303184605,1.0,0.0
293,272,3161.751770034807,3812.894341810119,1.0,1.0
294,273,3143.7056468966807,2625.5770108822103,1.0,1.0
295,274,3125.762524431599,2605.5255452113183,1.0,1.0
296,275,3107.9218147493793,4232.627133912572,1.0,0.0
297,276,3090.1829333153,3148.111530707228,1.0,1.0
298,277,3072.5452989309492,3576.967722492572,1.0,0.0
299,278,3055.0083337151864,3334.5720405702136,1.0,1.0
300,279,3037.571463085199,3334.5720405702136,0.0,0.0
301,280,3020.2341157376904,3514.5746156325013,1.0,0.0
302,281,3002.9957236301484,3514.5746156325013,0.0,0.0
303,282,2985.855721962244,4022.664788598446,1.0,0.0
304,283,2968.813549157318,4166.391815944345,1.0,0.0
305,284,2951.86864684399,5161.254114134873,1.0,0.0
306,285,2935.020459837856,3526.076373045329,1.0,1.0
307,286,2918.268436123302,3421.120018777077,1.0,1.0
308,287,2901.6120268354184,2751.9488591586255,1.0,1.0
309,288,2885.050686242015,2978.059785336483,1.0,0.0
310,289,2868.5838717257425,2934.0175148048315,1.0,1.0
311,290,2852.2110437663105,3129.6629001730466,1.0,0.0
312,291,2835.9316659228166,3129.6629001730466,0.0,0.0
313,292,2819.7452048161645,3470.318208947656,1.0,0.0
314,293,2803.651130111592,3470.318208947656,0.0,0.0
315,294,2787.648914501293,3307.6852859764235,1.0,1.0
316,295,2771.7380336871415,3285.5957216406478,1.0,1.0
317,296,2755.9179663635146,3285.5957216406478,0.0,0.0
318,297,2740.18819420021,3307.6852859764235,1.0,0.0
319,298,2724.548201825465,3285.5957216406478,1.0,1.0
320,299,2708.9974768090733,3090.0446203439055,1.0,1.0
321,300,2693.5355096455864,3596.5709069161944,1.0,0.0
322,301,2678.161793737635,3431.4251379643956,1.0,1.0
323,302,2662.8758253793135,2747.8083916354203,1.0,1.0
324,303,2647.677103739694,3028.33554539083,1.0,0.0
325,304,2632.565130846401,3201.2312604151152,1.0,0.0
326,305,2617.5394115693084,3503.111090654146,1.0,0.0
327,306,2602.5994536043095,2831.447083503727,1.0,1.0
328,307,2587.7447674571913,4031.507037647063,1.0,0.0
329,308,2572.974866427591,2902.845317957822,1.0,1.0
330,309,2558.289266593058,2902.845317957822,0.0,0.0
331,310,2543.687486793192,3504.72335145494,1.0,0.0
332,311,2529.169048613879,3036.245427521055,1.0,1.0
333,312,2514.733476371621,4292.986918707969,1.0,0.0
334,313,2500.380297097945,4049.969723618421,1.0,1.0
335,314,2486.1090405239097,3211.6932894923934,1.0,1.0
336,315,2471.9192390646986,3192.2781250649205,1.0,1.0
337,316,2457.8104278042947,3199.485905356455,1.0,0.0
338,317,2443.782144480257,3438.0043531174215,1.0,0.0
339,318,2429.8339294685634,2831.392883057172,1.0,1.0
340,319,2415.965325768563,2430.1260138841135,1.0,1.0
341,320,2402.175878987994,2607.5719793103613,1.0,0.0
342,321,2388.4651373281013,2890.9399974257217,1.0,0.0
343,322,2374.832651568832,2912.9020038490066,1.0,0.0
344,323,2361.277975054114,2912.9020038490066,0.0,0.0
345,324,2347.800663677231,4753.9312800128955,1.0,0.0
346,325,2334.400275866258,3510.6109317459286,1.0,1.0
347,326,2321.076372569607,4295.848938223619,1.0,0.0
348,327,2307.828517241632,3854.8239548013207,1.0,1.0
349,328,2294.656275828334,3854.8239548013207,0.0,0.0
350,329,2281.559216753131,3531.373848052265,1.0,1.0
351,330,2268.5369109027247,3854.8239548013207,1.0,0.0
352,331,2255.5889316130397,3911.032442737444,1.0,0.0
353,332,2242.7148546552407,2996.089328438975,1.0,1.0
354,333,2229.914258221837,3605.017446534319,1.0,0.0
355,334,2217.186722912861,2996.089328438975,1.0,1.0
356,335,2204.5318317221254,2996.089328438975,0.0,0.0
357,336,2191.949170023564,3605.017446534319,1.0,0.0
358,337,2179.438325557641,3917.0740201122603,1.0,0.0
359,338,2166.998888417852,3691.8466900965777,1.0,1.0
360,339,2154.6304510372843,3335.1080208716317,1.0,1.0
361,340,2142.3326081752725,4540.13305607678,1.0,0.0
362,341,2130.1049569041134,4055.2333632916248,1.0,1.0
363,342,2117.9470965958694,3440.578930926761,1.0,1.0
364,343,2105.858628909241,3184.1126388800085,1.0,1.0
365,344,2093.8391577765133,3651.656240090686,1.0,0.0
366,345,2081.8882893905834,3664.0534800830533,1.0,0.0
367,346,2070.0056321920542,2430.1260138841135,1.0,1.0
368,347,2058.1907968564065,2430.1260138841135,0.0,0.0
369,348,2046.4433962812436,2430.1260138841135,0.0,0.0
370,349,2034.7630455736062,3622.937361593257,1.0,0.0
371,350,2023.1493620373665,3760.257008855075,1.0,0.0
372,351,2011.6019651606828,3652.72741626721,1.0,1.0
373,352,2000.120476603537,3760.257008855075,1.0,0.0
374,353,1988.7045201853402,4206.63853415451,1.0,0.0
375,354,1977.3537218725994,3778.463684708309,1.0,1.0
376,355,1966.067709766674,3205.0608325051976,1.0,1.0
377,356,1954.8461140915792,3850.3826360107114,1.0,0.0
378,357,1943.6885671818811,4901.941312411764,1.0,0.0
379,358,1932.594703470643,3101.5420451356013,1.0,1.0
380,359,1921.5641594774495,3990.769807584226,1.0,0.0
381,360,1910.5965737965034,3990.769807584226,0.0,0.0
382,361,1899.6915870847745,4787.878303184605,1.0,0.0
383,362,1888.8488420502335,3839.214051601535,1.0,1.0
384,363,1878.0679834401433,3143.107427113992,1.0,1.0
385,364,1867.3486580294202,3443.0122617781612,1.0,0.0
386,365,1856.6905146090583,3045.632068689326,1.0,1.0
387,366,1846.093203974625,3244.9946682456784,1.0,0.0
388,367,1835.5563789148198,3176.625426037103,1.0,1.0
389,368,1825.0796942000975,2632.3725884820933,1.0,1.0
390,369,1814.6628065713548,2632.3725884820933,0.0,0.0
391,370,1804.3053747286888,3287.1942897090844,1.0,0.0
392,371,1794.0070593202086,3004.057026694058,1.0,1.0
393,372,1783.7675229309227,2705.6845439267595,1.0,1.0
394,373,1773.5864300716785,2347.593097395549,1.0,1.0
395,374,1763.4634471681754,2347.593097395549,0.0,0.0
396,375,1753.39824255003,2347.593097395549,0.0,0.0
397,376,1743.3904864399146,2347.593097395549,0.0,0.0
398,377,1733.43985094275,2347.593097395549,0.0,0.0
399,378,1723.5460100349596,2839.4455007970055,1.0,0.0
400,379,1713.7086395537924,2506.006245856578,1.0,1.0
401,380,1703.9274171866994,3176.625426037103,1.0,0.0
402,381,1694.2020224607743,3176.625426037103,0.0,0.0
403,382,1684.5321367322522,3275.2847638840326,1.0,0.0
404,383,1674.9174431760684,2978.8730568399906,1.0,1.0
405,384,1665.3576267754859,4550.326363049156,1.0,0.0
406,385,1655.8523743117614,4286.745141210724,1.0,1.0
407,386,1646.4013743538926,5063.2657228835715,1.0,0.0
408,387,1637.0043172484116,2769.8849406831496,1.0,1.0
409,388,1627.6608951092396,3030.615924722858,1.0,0.0
410,389,1618.3708018075981,3030.615924722858,0.0,0.0
411,390,1609.1337329619782,3440.3946563645277,1.0,0.0
412,391,1599.9493859281738,2468.35537414478,1.0,1.0
413,392,1590.8174597893578,2508.9640935652496,1.0,0.0
414,393,1581.7376553462266,2732.1109420512976,1.0,0.0
415,394,1572.7096751071965,2978.615625584706,1.0,0.0
416,395,1563.73322327866,2754.433208108146,1.0,1.0
417,396,1554.8080057552886,2960.9300982001023,1.0,0.0
418,397,1545.9337301103992,3553.1741347967854,1.0,0.0
419,398,1537.1101055863746,3483.431060922806,1.0,1.0
420,399,1528.3368430851365,2889.34480124034,1.0,1.0
421,400,1519.6136551586708,2889.34480124034,0.0,0.0
422,401,1510.9402559996115,3811.180764389671,1.0,0.0
423,402,1502.316361431879,3311.526206084205,1.0,1.0
424,403,1493.7416889013648,3443.023242963227,1.0,0.0
425,404,1485.2159574666762,3381.5178161672534,1.0,1.0
426,405,1476.7388877899323,2994.0738477550585,1.0,1.0
427,406,1468.3102021276088,2994.0738477550585,0.0,0.0
428,407,1459.9296243214421,3241.962144874284,1.0,0.0
429,408,1451.5968797893768,3140.9079874754916,1.0,1.0
430,409,1443.3116955165742,3388.926515662035,1.0,0.0
431,410,1435.073800046461,3141.2369398705764,1.0,1.0
432,411,1426.8829234718419,3135.7130774491534,1.0,1.0
433,412,1418.738797426052,2407.0121034392573,1.0,1.0
434,413,1410.641155074165,4171.1356433162155,1.0,0.0
435,414,1402.5897311042502,3431.5004857313747,1.0,1.0
436,415,1394.584261718682,3162.3430769921442,1.0,1.0
437,416,1386.6244846254942,3918.0639094392404,1.0,0.0
438,417,1378.7101390297871,3201.447720204449,1.0,1.0
439,418,1370.8409656251836,3380.4050885861307,1.0,0.0
440,419,1363.0167065853327,3366.052513980931,1.0,1.0
441,420,1355.2371055554609,3366.052513980931,0.0,0.0
442,421,1347.501907643974,3380.4050885861307,1.0,0.0
443,422,1339.8108594141067,3366.052513980931,1.0,1.0
444,423,1332.1637088756192,3580.6178003417353,1.0,0.0
445,424,1324.5602054765375,3366.052513980931,1.0,1.0
446,425,1317.0001000949467,3380.4050885861307,1.0,0.0
447,426,1309.4831450308318,3201.447720204449,1.0,1.0
448,427,1302.0090939979552,3201.447720204449,0.0,0.0
449,428,1294.5777021157937,2976.59384606027,1.0,1.0
450,429,1287.1887259015098,2784.935613510947,1.0,1.0
451,430,1279.841923261981,2784.935613510947,0.0,0.0
452,431,1272.5370534858607,2784.935613510947,0.0,0.0
453,432,1265.2738772356952,4517.195911568423,1.0,0.0
454,433,1258.052156540082,3193.1736242213333,1.0,1.0
455,434,1250.8716547858735,4637.244987930973,1.0,0.0
456,435,1243.732136710421,4551.651909457306,1.0,1.0
457,436,1236.63336839387,4608.970989972838,1.0,0.0
458,437,1229.5751172514952,4110.318549482471,1.0,1.0
459,438,1222.557152026081,4379.452464964331,1.0,0.0
460,439,1215.5792427803408,2759.411726283055,1.0,1.0
461,440,1208.6411608893886,4379.452464964331,1.0,0.0
462,441,1201.7426790332438,2922.705822518953,1.0,1.0
463,442,1194.8835711893864,2922.705822518953,0.0,0.0
464,443,1188.063612625349,3195.6540445977985,1.0,0.0
465,444,1181.2825798913568,3647.1101514801153,1.0,0.0
466,445,1174.5402508130023,3195.6540445977985,1.0,1.0
467,446,1167.8364044839702,3267.0998062024496,1.0,0.0
468,447,1161.1708212587976,2842.933905370533,1.0,1.0
469,448,1154.5432827456757,2842.933905370533,0.0,0.0
470,449,1147.9535717992985,2842.933905370533,0.0,0.0
471,450,1141.4014725137451,3243.0333301358514,1.0,0.0
472,451,1134.8867702154066,4312.652276336647,1.0,0.0
473,452,1128.409251455952,4042.9818831684634,1.0,1.0
474,453,1121.9687040053366,3798.6083350535255,1.0,1.0
475,454,1115.5649168448472,3798.6083350535255,0.0,0.0
476,455,1109.1976801601868,3568.564217498745,1.0,1.0
477,456,1102.8667853346017,3555.115692560932,1.0,1.0
478,457,1096.5720249420494,3555.115692560932,0.0,0.0
479,458,1090.3131927403958,2935.075994593919,1.0,1.0
480,459,1084.0900836646636,2935.075994593919,0.0,0.0
481,460,1077.902493820309,2747.8083916354203,1.0,1.0
482,461,1071.750220476548,3557.2104888271474,1.0,0.0
483,462,1065.6330620597062,3256.177272182939,1.0,1.0
484,463,1059.5508181466187,3256.177272182939,0.0,0.0
485,464,1053.5032894580622,3128.8916337571136,1.0,1.0
486,465,1047.4902778522296,3128.8916337571136,0.0,0.0
